
Host: adabbott

DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.000s      0.048w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.107w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.033u      0.000s      0.014w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.017s      0.476w     13 calls
| SAD Guess                 :      0.750u      0.017s      0.457w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.017u      0.000s      0.014w    203 calls
| | JK: J                   :      0.017u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.000u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.000u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.067u      0.000s      0.015w    203 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.050u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.050u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.267u      0.000s      0.144w     13 calls
| DFMP2 (A|mn)              :      0.050u      0.000s      0.021w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.150u      0.000s      0.098w     13 calls
| DFMP2 Metric              :      0.150u      0.000s      0.094w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:59:22 2018
Timers Off: Thu Sep  6 11:59:25 2018

Wall Time:        3.50 seconds

JK: (A|mn)                  :      0.033u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.183u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.008w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.000s      0.471w     13 calls
SAD Guess                   :      0.750u      0.000s      0.452w     13 calls
HF: Form G                  :      0.050u      0.017s      0.016w    203 calls
JK: D                       :      0.017u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.033u      0.017s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.033u      0.017s      0.011w    203 calls
JK: K1                      :      0.033u      0.017s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.017s      0.015w    203 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.017u      0.017s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.017s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.033u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.096w     13 calls
DFMP2 Metric                :      0.167u      0.000s      0.093w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.003w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.033u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.183u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.008w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.767u      0.000s      0.471w     13 calls
| SAD Guess                 :      0.750u      0.000s      0.452w     13 calls
HF: Form G                  :      0.050u      0.017s      0.016w    203 calls
| JK: D                     :      0.017u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.033u      0.017s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.033u      0.017s      0.011w    203 calls
| | | JK: K1                :      0.033u      0.017s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.033u      0.017s      0.015w    203 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.017u      0.017s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.017s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.141w     13 calls
| DFMP2 (A|mn)              :      0.033u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.096w     13 calls
| DFMP2 Metric              :      0.167u      0.000s      0.093w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.003w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:00:28 2018
Timers Off: Thu Sep  6 12:00:31 2018

Wall Time:        3.48 seconds

JK: (A|mn)                  :      0.067u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.200u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.008w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.750u      0.000s      0.469w     13 calls
SAD Guess                   :      0.750u      0.000s      0.450w     13 calls
HF: Form G                  :      0.050u      0.000s      0.016w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.033u      0.000s      0.014w    203 calls
JK: J                       :      0.017u      0.000s      0.002w    203 calls
